 Mensaje enviado a CANSAT: U1|BBy
 Mensaje enviado a CANSAT: U1|GG
 Mensaje recibido: U2|aa
 Mensaje ignorado (proviene de U2).
 Mensaje recibido: U2|hola omar
 Mensaje ignorado (proviene de U2).
 Mensaje recibido: U2|omar bargyattttttt
 Mensaje ignorado (proviene de U2).
 Mensaje enviado a CANSAT: U1|Lo votas
 Mensaje recibido: U2|muy fuertemente
 Mensaje ignorado (proviene de U2).
 Mensaje recibido: U2|doro o no
 Mensaje ignorado (proviene de U2).
 Mensaje recibido: U2|no doro
 Mensaje ignorado (proviene de U2).
 Mensaje recibido: U2|no doro
 Mensaje ignorado (proviene de U2).
 Mensaje recibido: CANSAT|GPS: 41.625927,0.614153 Alt: 189.20m |Temp: 23.35C |Presion: 992.79hPa |AltBMP: -0.08m |AccX: 10.67 |GyroX: -0.06 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 82 | nSv/h: 544.00 | Sv/h: 0.54
 Mensaje recibido: CANSAT|GPS: 41.625931,0.614153 Alt: 165.10m |Temp: 24.60C |Presion: 993.03hPa |AltBMP: -1.96m |AccX: 10.64 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 22 | nSv/h: 146.00 | Sv/h: 0.15
 Mensaje de CANSAT: CANSAT|GPS: 41.625931,0.614153 Alt: 165.10m |Temp: 24.60C |Presion: 993.03hPa |AltBMP: -1.96m |AccX: 10.64 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 22 | nSv/h: 146.00 | Sv/h: 0.15
 Mensaje recibido: CANSAT|GPS: 41.625931,0.614144 Alt: 168.10m |Temp: 24.62C |Presion: 993.05hPa |AltBMP: -2.20m |AccX: 10.69 |GyroX: -0.06 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 14 | nSv/h: 97.00 | Sv/h: 0.10
 Mensaje de CANSAT: CANSAT|GPS: 41.625931,0.614144 Alt: 168.10m |Temp: 24.62C |Presion: 993.05hPa |AltBMP: -2.20m |AccX: 10.69 |GyroX: -0.06 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 14 | nSv/h: 97.00 | Sv/h: 0.10
 Mensaje recibido: CANSAT|GPS: 41.625927,0.614141 Alt: 169.90m |Temp: 24.64C |Presion: 993.04hPa |AltBMP: -2.09m |AccX: 10.67 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.01 | Geiger CPM: 11 | nSv/h: 73.00 | Sv/h: 0.07
 Mensaje de CANSAT: CANSAT|GPS: 41.625927,0.614141 Alt: 169.90m |Temp: 24.64C |Presion: 993.04hPa |AltBMP: -2.09m |AccX: 10.67 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.01 | Geiger CPM: 11 | nSv/h: 73.00 | Sv/h: 0.07
 Mensaje recibido: CANSAT|GPS: 41.625923,0.614136 Alt: 169.90m |Temp: 24.64C |Presion: 993.05hPa |AltBMP: -2.15m |AccX: 10.64 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 53 | nSv/h: 351.00 | Sv/h: 0.35
 Mensaje de CANSAT: CANSAT|GPS: 41.625923,0.614136 Alt: 169.90m |Temp: 24.64C |Presion: 993.05hPa |AltBMP: -2.15m |AccX: 10.64 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 53 | nSv/h: 351.00 | Sv/h: 0.35
 Mensaje recibido: CANSAT|GPS: 41.625916,0.614133 Alt: 174.30m |Temp: 24.64C |Presion: 993.06hPa |AltBMP: -2.25m |AccX: 10.68 |GyroX: -0.06 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 27 | nSv/h: 178.00 | Sv/h: 0.18
 Mensaje de CANSAT: CANSAT|GPS: 41.625916,0.614133 Alt: 174.30m |Temp: 24.64C |Presion: 993.06hPa |AltBMP: -2.25m |AccX: 10.68 |GyroX: -0.06 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 27 | nSv/h: 178.00 | Sv/h: 0.18
 Mensaje recibido: CANSAT|GPS: 41.625916,0.614133 Alt: 174.30m |Temp: 24.64C |Presion: 993.04hPa |AltBMP: -2.07m |AccX: 10.63 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 5 | nSv/h: 33.00 | Sv/h: 0.03
 Mensaje de CANSAT: CANSAT|GPS: 41.625916,0.614133 Alt: 174.30m |Temp: 24.64C |Presion: 993.04hPa |AltBMP: -2.07m |AccX: 10.63 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 5 | nSv/h: 33.00 | Sv/h: 0.03
 Mensaje recibido: U2|omaaaaar bargyat
 Mensaje ignorado (proviene de U2).
 Mensaje recibido: CANSAT|GPS: 41.625904,0.614123 Alt: 177.70m |Temp: 24.65C |Presion: 993.03hPa |AltBMP: -1.96m |AccX: 10.65 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 37 | nSv/h: 247.00 | Sv/h: 0.25
 Mensaje de CANSAT: CANSAT|GPS: 41.625904,0.614123 Alt: 177.70m |Temp: 24.65C |Presion: 993.03hPa |AltBMP: -1.96m |AccX: 10.65 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 37 | nSv/h: 247.00 | Sv/h: 0.25
 Mensaje recibido: CANSAT|GPS: 41.625900,0.614128 Alt: 179.60m |Temp: 24.66C |Presion: 993.04hPa |AltBMP: -2.08m |AccX: 10.63 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 39 | nSv/h: 260.00 | Sv/h: 0.26
 Mensaje de CANSAT: CANSAT|GPS: 41.625900,0.614128 Alt: 179.60m |Temp: 24.66C |Presion: 993.04hPa |AltBMP: -2.08m |AccX: 10.63 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 39 | nSv/h: 260.00 | Sv/h: 0.26
 Mensaje recibido: CANSAT|GPS: 41.625900,0.614128 Alt: 179.60m |Temp: 24.67C |Presion: 993.05hPa |AltBMP: -2.16m |AccX: 10.65 |GyroX: -0.06 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 40 | nSv/h: 267.00 | Sv/h: 0.27
 Mensaje de CANSAT: CANSAT|GPS: 41.625900,0.614128 Alt: 179.60m |Temp: 24.67C |Presion: 993.05hPa |AltBMP: -2.16m |AccX: 10.65 |GyroX: -0.06 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 40 | nSv/h: 267.00 | Sv/h: 0.27
 Mensaje recibido: CANSAT|GPS: 41.625900,0.614126 Alt: 178.40m |Temp: 24.67C |Presion: 993.09hPa |AltBMP: -2.49m |AccX: 10.71 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 49 | nSv/h: 326.00 | Sv/h: 0.33
 Mensaje de CANSAT: CANSAT|GPS: 41.625900,0.614126 Alt: 178.40m |Temp: 24.67C |Presion: 993.09hPa |AltBMP: -2.49m |AccX: 10.71 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 49 | nSv/h: 326.00 | Sv/h: 0.33
 Mensaje recibido: CANSAT|GPS: 41.625904,0.614126 Alt: 177.80m |Temp: 24.67C |Presion: 993.06hPa |AltBMP: -2.28m |AccX: 10.62 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje de CANSAT: CANSAT|GPS: 41.625904,0.614126 Alt: 177.80m |Temp: 24.67C |Presion: 993.06hPa |AltBMP: -2.28m |AccX: 10.62 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje recibido: CANSAT|GPS: 41.625904,0.614126 Alt: 177.80m |Temp: 24.68C |Presion: 993.04hPa |AltBMP: -2.11m |AccX: 10.63 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje de CANSAT: CANSAT|GPS: 41.625904,0.614126 Alt: 177.80m |Temp: 24.68C |Presion: 993.04hPa |AltBMP: -2.11m |AccX: 10.63 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje recibido: CANSAT|GPS: 41.625900,0.614128 Alt: 176.80m |Temp: 24.69C |Presion: 993.06hPa |AltBMP: -2.23m |AccX: 10.66 |GyroX: -0.06 |GyroY: 0.02 |GyroZ: 0.01 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje de CANSAT: CANSAT|GPS: 41.625900,0.614128 Alt: 176.80m |Temp: 24.69C |Presion: 993.06hPa |AltBMP: -2.23m |AccX: 10.66 |GyroX: -0.06 |GyroY: 0.02 |GyroZ: 0.01 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje recibido: CANSAT|GPS: 41.625896,0.614132 Alt: 176.00m |Temp: 24.69C |Presion: 993.06hPa |AltBMP: -2.24m |AccX: 10.63 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 33 | nSv/h: 220.00 | Sv/h: 0.22
 Mensaje de CANSAT: CANSAT|GPS: 41.625896,0.614132 Alt: 176.00m |Temp: 24.69C |Presion: 993.06hPa |AltBMP: -2.24m |AccX: 10.63 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 33 | nSv/h: 220.00 | Sv/h: 0.22
 Mensaje recibido: CANSAT|GPS: 41.625896,0.614134 Alt: 176.00m |Temp: 24.71C |Presion: 993.06hPa |AltBMP: -2.23m |AccX: 10.69 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 44 | nSv/h: 293.00 | Sv/h: 0.29
 Mensaje de CANSAT: CANSAT|GPS: 41.625896,0.614134 Alt: 176.00m |Temp: 24.71C |Presion: 993.06hPa |AltBMP: -2.23m |AccX: 10.69 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 44 | nSv/h: 293.00 | Sv/h: 0.29
 Mensaje recibido: CANSAT|GPS: 41.625896,0.614137 Alt: 175.10m |Temp: 24.72C |Presion: 993.09hPa |AltBMP: -2.54m |AccX: 10.67 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 15 | nSv/h: 99.00 | Sv/h: 0.10
 Mensaje de CANSAT: CANSAT|GPS: 41.625896,0.614137 Alt: 175.10m |Temp: 24.72C |Presion: 993.09hPa |AltBMP: -2.54m |AccX: 10.67 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 15 | nSv/h: 99.00 | Sv/h: 0.10
 Mensaje recibido: CANSAT|GPS: 41.625896,0.614136 Alt: 174.30m |Temp: 24.73C |Presion: 993.09hPa |AltBMP: -2.49m |AccX: 10.66 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 51 | nSv/h: 337.00 | Sv/h: 0.34
 Mensaje de CANSAT: CANSAT|GPS: 41.625896,0.614136 Alt: 174.30m |Temp: 24.73C |Presion: 993.09hPa |AltBMP: -2.49m |AccX: 10.66 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 51 | nSv/h: 337.00 | Sv/h: 0.34
 Mensaje recibido: CANSAT|GPS: 41.625896,0.614137 Alt: 174.30m |Temp: 24.74C |Presion: 993.10hPa |AltBMP: -2.62m |AccX: 9.96 |GyroX: -0.06 |GyroY: 0.00 |GyroZ: -0.01 | Geiger CPM: 37 | nSv/h: 246.00 | Sv/h: 0.25
 Mensaje de CANSAT: CANSAT|GPS: 41.625896,0.614137 Alt: 174.30m |Temp: 24.74C |Presion: 993.10hPa |AltBMP: -2.62m |AccX: 9.96 |GyroX: -0.06 |GyroY: 0.00 |GyroZ: -0.01 | Geiger CPM: 37 | nSv/h: 246.00 | Sv/h: 0.25
 Mensaje recibido: CANSAT|GPS: 41.625896,0.614137 Alt: 174.80m |Temp: 24.75C |Presion: 993.08hPa |AltBMP: -2.40m |AccX: 10.64 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 26 | nSv/h: 173.00 | Sv/h: 0.17
 Mensaje de CANSAT: CANSAT|GPS: 41.625896,0.614137 Alt: 174.80m |Temp: 24.75C |Presion: 993.08hPa |AltBMP: -2.40m |AccX: 10.64 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 26 | nSv/h: 173.00 | Sv/h: 0.17
 Mensaje recibido: CANSAT|GPS: 41.625896,0.614137 Alt: 174.80m |Temp: 24.77C |Presion: 993.09hPa |AltBMP: -2.47m |AccX: 10.58 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 20 | nSv/h: 133.00 | Sv/h: 0.13
 Mensaje de CANSAT: CANSAT|GPS: 41.625896,0.614137 Alt: 174.80m |Temp: 24.77C |Presion: 993.09hPa |AltBMP: -2.47m |AccX: 10.58 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 20 | nSv/h: 133.00 | Sv/h: 0.13
 Mensaje recibido: CANSAT|GPS: 41.625896,0.614134 Alt: 175.50m |Temp: 24.79C |Presion: 993.11hPa |AltBMP: -2.68m |AccX: 10.59 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 16 | nSv/h: 108.00 | Sv/h: 0.11
 Mensaje de CANSAT: CANSAT|GPS: 41.625896,0.614134 Alt: 175.50m |Temp: 24.79C |Presion: 993.11hPa |AltBMP: -2.68m |AccX: 10.59 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 16 | nSv/h: 108.00 | Sv/h: 0.11
 Mensaje recibido: CANSAT|GPS: 41.625893,0.614137 Alt: 176.00m |Temp: 24.79C |Presion: 993.09hPa |AltBMP: -2.50m |AccX: 10.60 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 106 | nSv/h: 701.00 | Sv/h: 0.70
 Mensaje de CANSAT: CANSAT|GPS: 41.625893,0.614137 Alt: 176.00m |Temp: 24.79C |Presion: 993.09hPa |AltBMP: -2.50m |AccX: 10.60 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 106 | nSv/h: 701.00 | Sv/h: 0.70
 Mensaje recibido: CANSAT|GPS: 41.625893,0.614137 Alt: 176.00m |Temp: 24.76C |Presion: 993.08hPa |AltBMP: -2.42m |AccX: 10.79 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 66 | nSv/h: 439.00 | Sv/h: 0.44
 Mensaje de CANSAT: CANSAT|GPS: 41.625893,0.614137 Alt: 176.00m |Temp: 24.76C |Presion: 993.08hPa |AltBMP: -2.42m |AccX: 10.79 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 66 | nSv/h: 439.00 | Sv/h: 0.44
 Mensaje recibido: CANSAT|GPS: 41.625900,0.614141 Alt: 175.00m |Temp: 24.77C |Presion: 993.10hPa |AltBMP: -2.55m |AccX: 10.59 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 44 | nSv/h: 293.00 | Sv/h: 0.29
 Mensaje de CANSAT: CANSAT|GPS: 41.625900,0.614141 Alt: 175.00m |Temp: 24.77C |Presion: 993.10hPa |AltBMP: -2.55m |AccX: 10.59 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 44 | nSv/h: 293.00 | Sv/h: 0.29
 Mensaje recibido: CANSAT|GPS: 41.625904,0.614139 Alt: 173.70m |Temp: 24.76C |Presion: 993.09hPa |AltBMP: -2.47m |AccX: 10.65 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 33 | nSv/h: 219.00 | Sv/h: 0.22
 Mensaje de CANSAT: CANSAT|GPS: 41.625904,0.614139 Alt: 173.70m |Temp: 24.76C |Presion: 993.09hPa |AltBMP: -2.47m |AccX: 10.65 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 33 | nSv/h: 219.00 | Sv/h: 0.22
 Mensaje recibido: CANSAT|GPS: 41.625904,0.614139 Alt: 173.70m |Temp: 24.77C |Presion: 993.06hPa |AltBMP: -2.28m |AccX: 10.68 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 35 | nSv/h: 234.00 | Sv/h: 0.23
 Mensaje de CANSAT: CANSAT|GPS: 41.625904,0.614139 Alt: 173.70m |Temp: 24.77C |Presion: 993.06hPa |AltBMP: -2.28m |AccX: 10.68 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 35 | nSv/h: 234.00 | Sv/h: 0.23
 Mensaje recibido: CANSAT|GPS: 41.625912,0.614142 Alt: 174.30m |Temp: 24.78C |Presion: 993.07hPa |AltBMP: -2.36m |AccX: 10.62 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 37 | nSv/h: 245.00 | Sv/h: 0.25
 Mensaje de CANSAT: CANSAT|GPS: 41.625912,0.614142 Alt: 174.30m |Temp: 24.78C |Presion: 993.07hPa |AltBMP: -2.36m |AccX: 10.62 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 37 | nSv/h: 245.00 | Sv/h: 0.25
 Mensaje recibido: CANSAT|GPS: 41.625912,0.614143 Alt: 174.30m |Temp: 24.79C |Presion: 993.08hPa |AltBMP: -2.46m |AccX: 10.65 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 42 | nSv/h: 278.00 | Sv/h: 0.28
 Mensaje de CANSAT: CANSAT|GPS: 41.625912,0.614143 Alt: 174.30m |Temp: 24.79C |Presion: 993.08hPa |AltBMP: -2.46m |AccX: 10.65 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 42 | nSv/h: 278.00 | Sv/h: 0.28
 Mensaje recibido: CANSAT|GPS: 41.625912,0.614144 Alt: 174.30m |Temp: 24.81C |Presion: 993.08hPa |AltBMP: -2.40m |AccX: 10.64 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 18 | nSv/h: 123.00 | Sv/h: 0.12
 Mensaje de CANSAT: CANSAT|GPS: 41.625912,0.614144 Alt: 174.30m |Temp: 24.81C |Presion: 993.08hPa |AltBMP: -2.40m |AccX: 10.64 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 18 | nSv/h: 123.00 | Sv/h: 0.12
 Mensaje recibido: U2|tonto
 Mensaje ignorado (proviene de U2).
 Mensaje recibido: CANSAT|GPS: 41.625916,0.614143 Alt: 174.50m |Temp: 24.84C |Presion: 993.10hPa |AltBMP: -2.55m |AccX: 10.68 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 39 | nSv/h: 260.00 | Sv/h: 0.26
 Mensaje de CANSAT: CANSAT|GPS: 41.625916,0.614143 Alt: 174.50m |Temp: 24.84C |Presion: 993.10hPa |AltBMP: -2.55m |AccX: 10.68 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 39 | nSv/h: 260.00 | Sv/h: 0.26
 Mensaje recibido: CANSAT|GPS: 41.625916,0.614142 Alt: 174.10m |Temp: 24.85C |Presion: 993.08hPa |AltBMP: -2.46m |AccX: 10.67 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 30 | nSv/h: 200.00 | Sv/h: 0.20
 Mensaje de CANSAT: CANSAT|GPS: 41.625916,0.614142 Alt: 174.10m |Temp: 24.85C |Presion: 993.08hPa |AltBMP: -2.46m |AccX: 10.67 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 30 | nSv/h: 200.00 | Sv/h: 0.20
 Mensaje recibido: U2|pero muy tonto
 Mensaje ignorado (proviene de U2).
 Mensaje recibido: CANSAT|GPS: 41.625919,0.614143 Alt: 174.20m |Temp: 24.86C |Presion: 993.08hPa |AltBMP: -2.40m |AccX: 10.66 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 32 | nSv/h: 217.00 | Sv/h: 0.22
 Mensaje de CANSAT: CANSAT|GPS: 41.625919,0.614143 Alt: 174.20m |Temp: 24.86C |Presion: 993.08hPa |AltBMP: -2.40m |AccX: 10.66 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 32 | nSv/h: 217.00 | Sv/h: 0.22
 Mensaje recibido: CANSAT|GPS: 41.625923,0.614148 Alt: 173.40m |Temp: 24.88C |Presion: 993.11hPa |AltBMP: -2.68m |AccX: 10.59 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 7 | nSv/h: 46.00 | Sv/h: 0.05
 Mensaje de CANSAT: CANSAT|GPS: 41.625923,0.614148 Alt: 173.40m |Temp: 24.88C |Presion: 993.11hPa |AltBMP: -2.68m |AccX: 10.59 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 7 | nSv/h: 46.00 | Sv/h: 0.05
 Mensaje recibido: CANSAT|GPS: 41.625923,0.614148 Alt: 173.40m |Temp: 24.90C |Presion: 993.11hPa |AltBMP: -2.67m |AccX: 10.70 |GyroX: -0.06 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje de CANSAT: CANSAT|GPS: 41.625923,0.614148 Alt: 173.40m |Temp: 24.90C |Presion: 993.11hPa |AltBMP: -2.67m |AccX: 10.70 |GyroX: -0.06 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje recibido: CANSAT|GPS: 41.625912,0.614157 Alt: 172.00m |Temp: 24.91C |Presion: 993.06hPa |AltBMP: -2.25m |AccX: 10.58 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 14 | nSv/h: 97.00 | Sv/h: 0.10
 Mensaje de CANSAT: CANSAT|GPS: 41.625912,0.614157 Alt: 172.00m |Temp: 24.91C |Presion: 993.06hPa |AltBMP: -2.25m |AccX: 10.58 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 14 | nSv/h: 97.00 | Sv/h: 0.10
 Mensaje recibido: CANSAT|GPS: 41.625912,0.614160 Alt: 170.00m |Temp: 24.93C |Presion: 993.10hPa |AltBMP: -2.57m |AccX: 10.76 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.01 | Geiger CPM: 11 | nSv/h: 73.00 | Sv/h: 0.07
 Mensaje de CANSAT: CANSAT|GPS: 41.625912,0.614160 Alt: 170.00m |Temp: 24.93C |Presion: 993.10hPa |AltBMP: -2.57m |AccX: 10.76 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.01 | Geiger CPM: 11 | nSv/h: 73.00 | Sv/h: 0.07
 Mensaje recibido: CANSAT|GPS: 41.625912,0.614160 Alt: 170.00m |Temp: 24.95C |Presion: 993.05hPa |AltBMP: -2.17m |AccX: 10.66 |GyroX: -0.06 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 26 | nSv/h: 175.00 | Sv/h: 0.17
 Mensaje de CANSAT: CANSAT|GPS: 41.625912,0.614160 Alt: 170.00m |Temp: 24.95C |Presion: 993.05hPa |AltBMP: -2.17m |AccX: 10.66 |GyroX: -0.06 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 26 | nSv/h: 175.00 | Sv/h: 0.17
 Mensaje recibido: CANSAT|GPS: 41.625904,0.614154 Alt: 170.40m |Temp: 24.97C |Presion: 993.06hPa |AltBMP: -2.29m |AccX: 10.61 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 7 | nSv/h: 46.00 | Sv/h: 0.05
 Mensaje de CANSAT: CANSAT|GPS: 41.625904,0.614154 Alt: 170.40m |Temp: 24.97C |Presion: 993.06hPa |AltBMP: -2.29m |AccX: 10.61 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 7 | nSv/h: 46.00 | Sv/h: 0.05
 Mensaje recibido: CANSAT|GPS: 41.625900,0.614148 Alt: 172.30m |Temp: 24.98C |Presion: 993.05hPa |AltBMP: -2.13m |AccX: 10.68 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 30 | nSv/h: 198.00 | Sv/h: 0.20
 Mensaje de CANSAT: CANSAT|GPS: 41.625900,0.614148 Alt: 172.30m |Temp: 24.98C |Presion: 993.05hPa |AltBMP: -2.13m |AccX: 10.68 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 30 | nSv/h: 198.00 | Sv/h: 0.20
 Mensaje recibido: CANSAT|GPS: 41.625900,0.614148 Alt: 172.30m |Temp: 24.99C |Presion: 993.05hPa |AltBMP: -2.14m |AccX: 10.55 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 18 | nSv/h: 123.00 | Sv/h: 0.12
 Mensaje de CANSAT: CANSAT|GPS: 41.625900,0.614148 Alt: 172.30m |Temp: 24.99C |Presion: 993.05hPa |AltBMP: -2.14m |AccX: 10.55 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 18 | nSv/h: 123.00 | Sv/h: 0.12
 Mensaje recibido: CANSAT|GPS: 41.625893,0.614115 Alt: 179.60m |Temp: 25.01C |Presion: 993.04hPa |AltBMP: -2.08m |AccX: 10.71 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 13 | nSv/h: 86.00 | Sv/h: 0.09
 Mensaje de CANSAT: CANSAT|GPS: 41.625893,0.614115 Alt: 179.60m |Temp: 25.01C |Presion: 993.04hPa |AltBMP: -2.08m |AccX: 10.71 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 13 | nSv/h: 86.00 | Sv/h: 0.09
 Mensaje recibido: CANSAT|GPS: 41.625885,0.614105 Alt: 182.10m |Temp: 25.02C |Presion: 993.06hPa |AltBMP: -2.21m |AccX: 10.66 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 30 | nSv/h: 200.00 | Sv/h: 0.20
 Mensaje de CANSAT: CANSAT|GPS: 41.625885,0.614105 Alt: 182.10m |Temp: 25.02C |Presion: 993.06hPa |AltBMP: -2.21m |AccX: 10.66 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 30 | nSv/h: 200.00 | Sv/h: 0.20
 Mensaje recibido: CANSAT|GPS: 41.625877,0.614097 Alt: 182.10m |Temp: 25.03C |Presion: 993.05hPa |AltBMP: -2.17m |AccX: 10.57 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 24 | nSv/h: 163.00 | Sv/h: 0.16
 Mensaje de CANSAT: CANSAT|GPS: 41.625877,0.614097 Alt: 182.10m |Temp: 25.03C |Presion: 993.05hPa |AltBMP: -2.17m |AccX: 10.57 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 24 | nSv/h: 163.00 | Sv/h: 0.16
